"2.7513","-1.1169","-8.8805","-0.20186","0.06866599999999999","0.39551","-0.017103999999999998","-0.018937","0.017715","7.74","-8.22","33.18","sitting"
"2.833","-1.0896","-8.9077","-0.035938","0.092924","0.36944","-0.019853","0.0015272","-0.0015272","7.5","-8.28","33.3","sitting"
"2.8194","-1.1305","-8.9486","-0.13146","0.049684","0.32882","0.009163","0.012523","-0.013438999999999998","7.56","-8.46","33.36","sitting"
"2.8739","-1.1169","-9.112","-0.077065","0.063569","0.16530999999999998","-0.0039706","0.0073304","-0.000916","7.44","-8.34","33.12","sitting"
"2.942","-1.1305","-9.0303","-0.010202","0.047023","0.24701","-0.0097738","0.000916","-0.010079","7.8","-8.34","33.18","sitting"
"2.8603","-1.1305","-8.9349","-0.093309","0.04493","0.34218000000000004","-0.006719499999999999","0.0085521","-0.0073304","7.92","-8.4","33.12","sitting"
"2.8058","-1.1577","-8.9894","-0.14739000000000002","0.017993000000000002","0.28779","0.0012217","0.0039706","-0.002138","7.8","-8.4","32.76","sitting"
"2.8194","-1.185","-9.0712","-0.13212000000000002","-0.008967200000000002","0.20656","-0.0048869","0.0058032","0.0033598","7.74","-8.28","32.76","sitting"
"2.8739","-1.1577","-8.9894","-0.077045","0.017464","0.28857","-0.0085521","0.002138","0.006414100000000001","7.74","-8.34","32.82","sitting"
"2.8467","-1.1441","-8.9622","-0.10407","0.030917","0.3159","0.000916","0.000305","0.0027489","7.56","-8.52","32.7","sitting"
"2.8603","-1.1577","-8.9077","-0.089765","0.017878","0.37053","0.0027489","0.012828","0.0042761000000000006","7.68","-8.4","32.46","sitting"
"2.8058","-1.1441","-9.0031","-0.14464000000000002","0.032229","0.27497","-0.0030543","0.0088575","-0.002138","7.68","-8.4","32.34","sitting"
"2.8603","-1.1577","-9.0712","-0.08999700000000001","0.017544999999999998","0.20705","-0.007635800000000002","-0.000611","-0.0036652","7.32","-8.4","32.46","sitting"
"2.8058","-1.1305","-8.9486","-0.14299","0.043711","0.33024000000000003","-0.0027489","0.0039706","0.0042761000000000006","6.84","-8.28","32.34","sitting"
"2.8467","-1.1169","-8.9622","-0.10178","0.057497","0.31671","-0.000916","0.0033598","0.0039706","6.72","-8.46","32.16","sitting"
"2.9011","-1.1305","-9.0167","-0.047782","0.043407","0.26214","-0.0018326","0.007025","0.0051924","6.66","-8.52","32.34","sitting"
"2.8467","-1.1032","-9.0303","-0.10326","0.069363","0.24836","-0.0058032","0.0027489","0.000305","6.54","-8.4","32.4","sitting"
"2.8603","-1.1577","-9.0167","-0.089655","0.015207","0.26194","-0.000916","0.0036652","0.0045815","6.6","-8.58","32.46","sitting"
"2.8058","-1.1577","-8.9894","-0.14346","0.015552000000000003","0.28935","-0.0012217","0.0085521","0.006414100000000001","6.48","-8.58","32.52","sitting"
"2.8058","-1.185","-8.9894","-0.14299","-0.010884","0.2894","0.0024435","0.013134","-0.0033598","6.36","-8.46","32.34","sitting"
"2.9284","-1.185","-8.9894","-0.022569","-0.0097805","0.28857","0.0024435","-0.0018326","0.000916","6.54","-8.52","32.34","sitting"
"2.8875","-0.99429","-8.9349","-0.063197","0.1799","0.34325","0.0015272","0.0036652","0.0042761000000000006","6.66","-8.52","32.4","sitting"
"2.833","-1.1169","-9.0303","-0.11704","0.05782","0.24805","-0.0024435","0.0048869","0.0039706","6.72","-8.52","32.64","sitting"
"2.8603","-1.1441","-8.9622","-0.089884","0.030609","0.31612","-0.002138","0.006414100000000001","0.0039706","6.66","-8.58","32.64","sitting"
"2.8603","-1.1169","-8.9349","-0.090709","0.057134","0.34319","-0.000611","0.0048869","-0.000305","6.9","-8.46","32.58","sitting"
"2.833","-1.1577","-9.0167","-0.11727","0.016161000000000002","0.2617","-0.0027489","-0.0015272","-0.0061087","6.96","-8.46","32.58","sitting"
"2.8467","-1.0759999999999998","-9.0031","-0.10297","0.096285","0.27573000000000003","-0.0048869","0.0054978","-0.007025","7.08","-8.64","32.58","sitting"
"2.8467","-1.0896","-9.0167","-0.076173","0.081705","0.28934","0.0015272","0.0042761000000000006","0.0018326","7.14","-8.52","32.64","sitting"
"2.8194","-1.1032","-8.9622","-0.13059","0.06729700000000001","0.3167","-0.0012217","0.0061087","-0.0054978","7.2","-8.52","32.64","sitting"
"2.8603","-1.1441","-8.9758","-0.090158","0.025988","0.30299","-0.0018326","0.0033598","0.0024435","7.32","-8.4","32.64","sitting"
"2.8603","-1.1305","-8.9622","-0.090137","0.039546","0.31663","-0.006719499999999999","0.0061087","0.006719499999999999","7.44","-8.28","32.7","sitting"
"2.8603","-1.1713","-8.9622","-0.090201","-0.000528","0.31651","0.000305","0.0033598","0.0012217","7.74","-8.16","32.76","sitting"
"2.8739","-1.1305","-9.0031","-0.076843","0.039946","0.27561","-0.0015272","0.0058032","0.0027489","7.8","-8.16","32.76","sitting"
"2.9011","-1.1305","-8.9622","-0.050059","0.040163","0.3163","-0.002138","0.0058032","-0.0024435","7.74","-8.1","33.06","sitting"
"2.833","-1.1032","-9.0031","-0.11801","0.06653099999999999","0.2756","-0.0045815","0.007635800000000002","-0.000305","7.68","-8.04","33.0","sitting"
"2.8739","-1.1032","-9.0303","-0.077514","0.066027","0.24831","-0.0027489","0.0073304","0.0039706","7.8","-7.98","33.12","sitting"
"2.833","-1.1169","-8.9894","-0.11828","0.05218","0.28923000000000004","-0.000305","0.0058032","0.0033598","7.68","-7.98","33.06","sitting"
"2.8194","-1.1577","-8.9622","-0.13167","0.012098","0.31644","-0.000916","0.006414100000000001","-0.0012217","7.68","-7.92","33.0","sitting"
"2.8603","-1.1577","-9.0303","-0.09112","0.012053","0.24825","-0.000916","0.006414100000000001","-0.000611","7.68","-7.86","33.06","sitting"
"2.833","-1.1441","-8.9622","-0.11854","0.024491","0.31644","-0.007635800000000002","0.008246700000000001","-0.000916","7.5","-7.92","32.94","sitting"
"2.8194","-1.1169","-8.9622","-0.1322","0.05105","0.31652","-0.0045815","0.0039706","-0.0036652","7.62","-7.92","33.12","sitting"
"2.8467","-1.2803","-8.9894","-0.10459","-0.11156","0.28929","0.000611","0.0012217","-0.0039706","7.56","-7.86","33.3","sitting"
"2.833","-1.1305","-9.0439","-0.11745","0.038566","0.23501","-0.0012217","0.0058032","0.0012217","7.38","-7.92","33.24","sitting"
"2.833","-1.1577","-9.0303","-0.11729","0.011842","0.24861","0.0039706","0.0061087","-0.0030543","7.32","-7.92","33.24","sitting"
"2.8739","-1.1169","-9.0303","-0.076522","0.052704","0.24859","0.0036652","-0.0015272","-0.000916","7.26","-7.8","33.18","sitting"
"2.9011","-1.1577","-9.0167","-0.049","0.013103","0.26214","0.002138","0.000916","0.0030543","7.2","-7.8","32.76","sitting"
"2.8875","-1.185","-9.0303","-0.06202000000000001","-0.013655","0.24865","-0.0054978","0.0033598","0.0033598","7.2","-7.92","32.7","sitting"
"2.833","-1.1577","-9.0031","-0.11582","0.013631","0.2761","-0.0030543","-0.0012217","0.008246700000000001","7.08","-7.8","32.58","sitting"
"2.833","-1.185","-8.9758","-0.11439","-0.012742","0.30369","-0.0024435","0.0042761000000000006","-0.0024435","7.02","-7.68","32.76","sitting"
"2.8467","-1.1169","-8.9622","-0.10049","0.054873000000000005","0.31746","-0.0024435","0.0033598","-0.0012217","7.02","-7.8","32.88","sitting"
"2.833","-1.1169","-8.9894","-0.1138","0.054475","0.29036","-0.0018326","0.0061087","-0.0045815","7.02","-7.74","32.94","sitting"
"2.8603","-1.1577","-9.0167","-0.08691","0.013655","0.263","-0.0039706","0.0061087","-0.0042761000000000006","7.02","-7.8","32.94","sitting"
"2.833","-1.1169","-8.9894","-0.11403","0.052762","0.29051","-0.0054978","-0.0036652","0.000611","7.02","-7.92","32.82","sitting"
"2.8875","-1.1577","-8.9894","-0.059011","0.011328","0.29075","-0.000611","0.007635800000000002","-0.002138","7.14","-7.86","32.82","sitting"
"2.8875","-1.0896","-9.0167","-0.059724","0.078611","0.26338","-0.000305","0.0054978","0.000611","7.26","-7.8","32.88","sitting"
"2.8603","-1.1169","-9.0031","-0.086634","0.05222","0.277","0.006719499999999999","0.006414100000000001","0.0045815","7.5","-7.8","32.76","sitting"
"2.8603","-1.1577","-8.9894","-0.08668","0.011444","0.2906","-0.002138","0.0036652","0.0030543","7.44","-7.92","32.76","sitting"
"2.8739","-1.1577","-8.9622","-0.07297100000000001","0.01182","0.31782","0.0012217","0.006414100000000001","0.000611","7.44","-7.92","32.82","sitting"
"2.9011","-1.1441","-9.0575","-0.046654","0.026104","0.2221","0.000916","0.000305","-0.000305","7.5","-7.8","33.0","sitting"
"2.8875","-1.1305","-9.0167","-0.059961","0.039894","0.26304","-0.000305","0.0030543","0.0045815","7.62","-7.86","33.12","sitting"
"2.9284","-1.1305","-9.0303","-0.019373","0.039501","0.24938","-0.0039706","0.0033598","-0.000916","7.68","-7.8","33.06","sitting"
"2.9148","-1.1441","-8.826","-0.034142","0.025787","0.45333","0.000611","0.0058032","0.0030543","7.74","-7.98","33.06","sitting"
"2.8603","-1.1169","-8.9894","-0.089094","0.052732000000000015","0.28978000000000004","-0.000916","0.0045815","-0.000305","7.56","-7.92","32.94","sitting"
"2.8875","-1.1169","-9.0303","-0.061823","0.052116","0.249","-0.0024435","0.0054978","0.0033598","7.56","-7.98","32.94","sitting"
"2.8603","-1.1169","-9.0303","-0.089002","0.051804","0.24906","-0.0030543","0.0051924","-0.000305","7.38","-7.98","33.0","sitting"
"2.8603","-1.1169","-8.9486","-0.089564","0.051499","0.33064","0.000611","0.000611","-0.000916","7.44","-8.04","33.0","sitting"
"2.8467","-1.1577","-9.0303","-0.10259","0.010954","0.24907","-0.000305","0.006414100000000001","-0.000916","7.26","-8.04","32.94","sitting"
"2.8467","-1.1169","-8.9894","-0.10263","0.051754","0.28992","0.0018326","0.0042761000000000006","-0.0027489","7.2","-7.98","33.06","sitting"
"2.9011","-1.1713","-8.9894","-0.061933","0.011465","0.27618000000000004","0.0051924","0.006414100000000001","0.0015272","7.2","-7.98","32.94","sitting"
"2.8603","-1.1577","-9.0712","-0.088814","0.01239","0.20808","-0.0036652","-0.000611","0.000611","7.32","-8.04","33.24","sitting"
"2.833","-1.1577","-9.0848","-0.11464","0.012122","0.19494","-0.0036652","0.0033598","-0.000305","7.32","-8.1","33.18","sitting"
"2.833","-1.1032","-8.9758","-0.11285","0.065952","0.30455","-0.0033598","-0.0042761000000000006","0.0061087","7.02","-8.22","32.94","sitting"
"2.8194","-1.1713","-9.0848","-0.12537","-0.0024143","0.19597","-0.007635800000000002","0.000305","0.0024435","7.02","-8.34","32.94","sitting"
"2.8739","-1.1169","-9.1256","-0.070441","0.023816","0.26434","-0.0030543","0.0039706","0.000916","7.02","-8.28","33.0","sitting"
"2.833","-1.185","-9.0984","-0.11081","-0.017124","0.18279","-0.0024435","0.0048869","-0.009163","7.08","-8.34","32.82","sitting"
"2.833","-1.1032","-9.0031","-0.11086","0.063708","0.27823000000000003","-0.000305","0.0054978","-0.0058032","7.2","-8.34","32.82","sitting"
"2.8603","-1.1169","-9.0303","-0.084009","0.049751","0.2509","-0.002138","0.006414100000000001","-0.0061087","7.44","-8.28","32.88","sitting"
"2.8603","-1.1169","-8.9894","-0.084347","0.049549","0.29168","0.0045815","0.007635800000000002","-0.000916","7.38","-8.28","32.88","sitting"
"2.8467","-1.1169","-9.0031","-0.098774","0.050210000000000005","0.27773000000000003","0.000305","0.0088575","-0.002138","7.44","-8.28","33.06","sitting"
"2.8603","-1.1577","-8.9622","-0.085602","0.010071","0.31835","0.0054978","0.0061087","-0.000305","7.5","-8.4","33.0","sitting"
"2.8603","-1.0896","-8.9758","-0.085737","0.078804","0.30461","0.002138","0.0012217","-0.0015272","7.56","-8.4","33.0","sitting"
"2.833","-1.1577","-8.9486","-0.11353","0.011219","0.33161","-0.0033598","0.009163","0.0036652","7.5","-8.46","32.88","sitting"
"2.8603","-1.1577","-9.0303","-0.08661100000000001","0.011548","0.24975","-0.002138","0.011301","-0.0015272","7.44","-8.46","32.94","sitting"
"2.8467","-1.1169","-9.0303","-0.10111","0.051935","0.24953000000000006","-0.0045815","0.010996","-0.000305","7.38","-8.34","33.06","sitting"
"2.8467","-1.1169","-8.9758","-0.10158","0.051049","0.30397","0.0015272","0.006719499999999999","-0.0027489","7.5","-8.28","33.18","sitting"
"2.9692","-1.0896","-9.0303","0.019845","0.077944","0.24916","0.0012217","0.0030543","-0.000916","7.44","-8.46","33.24","sitting"
"2.833","-1.1169","-8.9213","-0.11598","0.051029000000000005","0.3582","0.0015272","-0.0033598","-0.0048869","7.44","-8.4","33.24","sitting"
"2.9011","-1.1713","-9.0848","-0.047387","-0.0030961","0.19487","0.0018326","0.0045815","0.0018326","7.44","-8.34","33.36","sitting"
"2.833","-1.1305","-8.9622","-0.11538","0.038691","0.31737","0.000611","0.0073304","0.000611","7.26","-8.28","33.42","sitting"
"2.8739","-1.1169","-9.0167","-0.075059","0.052473","0.2627","0.000611","0.006414100000000001","0.000611","7.26","-8.34","33.3","sitting"
"2.8603","-1.1169","-8.9894","-0.089321","0.053674","0.28959","0.0024435","0.0051924","-0.0033598","7.32","-8.28","33.18","sitting"
"2.8739","-1.0896","-9.0303","-0.076334","0.08057","0.24857","0.000916","0.0097738","-0.002138","7.32","-8.28","33.3","sitting"
"2.8739","-1.1305","-8.9894","-0.076838","0.039963","0.28924","0.002138","0.0058032","-0.002138","7.32","-8.34","33.24","sitting"
"2.9011","-1.1441","-9.0575","-0.050493","0.027024","0.22076","0.0012217","0.0058032","0.0024435","7.32","-8.04","33.18","sitting"
"2.8467","-1.185","-9.0303","-0.10465","-0.012787","0.24797","-0.0012217","0.0027489","0.0051924","7.44","-7.98","33.06","sitting"
"2.833","-1.1577","-8.9622","-0.11775","0.014961000000000004","0.31618","-0.000611","0.006719499999999999","0.0015272","7.56","-8.1","33.0","sitting"
"2.8875","-1.185","-8.9622","-0.063626","-0.010938","0.31589","-0.0036652","0.0027489","0.0012217","7.44","-8.1","32.88","sitting"
"2.9011","-1.1305","-9.0303","-0.050286","0.042904000000000005","0.24778000000000006","-0.006719499999999999","0.0045815","0.0042761000000000006","7.44","-7.98","32.76","sitting"
"2.8603","-1.1577","-8.9622","-0.10475","0.028663","0.27511","0.000305","0.007941199999999999","-0.0048869","7.56","-7.98","32.82","sitting"
"2.833","-1.1169","-8.9894","-0.11884000000000003","0.05660700000000001","0.28849","0.0045815","0.006414100000000001","0.0015272","7.5","-8.1","32.64","sitting"
"2.833","-1.1577","-8.9758","-0.11902","0.016536000000000002","0.30196","-0.000916","0.0024435","-0.0018326","7.38","-8.1","32.34","sitting"
"2.8875","-1.1032","-9.0031","-0.064634","0.070505","0.27475","-0.000305","0.000305","0.0024435","7.32","-8.04","32.4","sitting"
"2.9011","-1.1305","-8.9622","-0.050908","0.043641","0.31559","-0.000611","0.0085521","0.000611","7.2","-7.92","32.46","sitting"
"2.9011","-1.185","-8.9349","-0.05214","-0.010282","0.34237","0.000611","0.007025","-0.000611","7.14","-7.92","32.4","sitting"
"2.9011","-1.1577","-8.9349","-0.052821000000000014","0.017352","0.34211","-0.0027489","0.0039706","0.000916","7.2","-7.92","32.64","sitting"
"2.9148","-1.1441","-8.9213","-0.039912","0.030930000000000006","0.35551","-0.006719499999999999","-0.0015272","0.000611","7.26","-7.92","32.64","sitting"
"2.8603","-1.1713","-8.8941","-0.091435","0.001863","0.38392","-0.0085521","-0.012217","0.0024435","7.26","-8.04","32.76","sitting"
"2.9011","-1.1577","-8.9349","-0.049687","0.015673","0.34332","-0.006414100000000001","-0.0015272","0.006414100000000001","7.14","-8.04","32.76","sitting"
"2.833","-1.1577","-9.0031","-0.11592","0.015642","0.27581","0.000916","-0.0033598","0.0036652","7.14","-8.1","32.88","sitting"
"2.7786","-1.1713","-8.9894","-0.16798","0.0028045","0.2901","0.0033598","0.0030543","-0.0030543","7.32","-8.04","32.94","sitting"
"2.8058","-1.1713","-8.9758","-0.14007999999999998","0.0035403","0.30384","-0.0012217","-0.0018326","-0.002138","7.32","-7.98","33.0","sitting"
"2.8603","-1.2258","-8.9894","-0.084384","-0.050472","0.29054","-0.0018326","-0.000916","-0.0024435","7.32","-7.98","33.12","sitting"
"2.7922","-1.0896","-9.0439","-0.14997","0.08559800000000001","0.23688","0.000611","0.000611","0.000305","7.5","-8.1","33.36","sitting"
"2.7786","-1.0896","-9.0575","-0.16212","0.085111","0.22379","0.0048869","0.0012217","-0.007025","7.68","-8.22","33.3","sitting"
"2.833","-1.0759999999999998","-8.9894","-0.1074","0.098557","0.29198","0.0048869","0.0054978","-0.0051924","7.8","-8.28","33.18","sitting"
"2.9829","-1.0759999999999998","-9.0303","0.039788","0.097734","0.25039","0.0058032","0.01405","-0.0045815","7.68","-8.22","33.3","sitting"
"2.9011","-1.1032","-9.0031","-0.044008","0.07156599999999999","0.27684000000000003","0.0048869","0.0033598","0.0012217","7.56","-8.22","33.18","sitting"
"2.9148","-1.1713","-9.0031","-0.030859","0.004298399999999999","0.27658","0.0033598","0.011912","0.0061087","7.5","-8.22","33.12","sitting"
"2.9148","-1.2258","-9.0439","-0.031981","-0.047396","0.23501","-0.0054978","0.0027489","0.0061087","7.44","-8.22","32.88","sitting"
"2.9284","-1.2122","-8.9894","-0.018758","-0.034705","0.28949","-0.016188","-0.006719499999999999","0.012217","7.44","-8.22","32.94","sitting"
"2.8875","-1.1577","-8.9894","-0.05741","0.018114","0.2904","-0.013134","-0.0058032","0.013134","7.5","-8.22","33.0","sitting"
"2.833","-1.1305","-9.0303","-0.1099","0.044227","0.25031","-0.006414100000000001","0.000305","0.0030543","7.38","-8.22","33.0","sitting"
"2.7649","-1.1305","-9.0439","-0.17689000000000002","0.042915","0.23721","-0.0088575","-0.0058032","-0.0030543","7.32","-8.34","32.94","sitting"
"2.7513","-1.1032","-9.0031","-0.22627","0.067616","0.28001","-0.008246700000000001","-0.006414100000000001","-0.0027489","7.26","-8.28","32.76","sitting"
"2.7104","-1.1032","-9.0031","-0.22627","0.067616","0.28001","-0.0094684","-0.0015272","-0.009163","7.26","-8.28","32.76","sitting"
"2.7104","-1.1032","-9.0031","-0.22627","0.067616","0.28001","-0.0042761000000000006","0.0030543","-0.0051924","7.26","-8.28","32.76","sitting"
"2.8467","-1.0896","-8.9349","-0.08871799999999999","0.077078","0.34906","-0.000305","0.011606","-0.0024435","7.38","-8.16","32.82","sitting"
"2.9011","-1.1713","-8.9486","-0.035144","-0.0039221","0.33506","-0.0048869","-0.0073304","0.0042761000000000006","7.44","-8.28","32.94","sitting"
"2.9011","-1.185","-8.9622","-0.035338999999999995","-0.01685","0.32129","-0.006414100000000001","0.000916","0.0033598","7.5","-8.46","32.82","sitting"
"2.9011","-1.1986","-8.9486","-0.035912","-0.030573000000000006","0.33475","-0.0073304","0.0012217","-0.000916","7.92","-8.4","32.94","sitting"
"2.9011","-1.1713","-8.9622","-0.037004","-0.0038979","0.32085","-0.007941199999999999","0.0051924","0.000305","8.04","-8.34","32.88","sitting"
"2.942","-1.1169","-8.9622","0.0017582999999999998","0.049536","0.32032","-0.0061087","0.0042761000000000006","-0.0058032","8.16","-8.34","32.94","sitting"
"2.833","-1.0896","-8.9758","-0.1068","0.074928","0.30705","0.000611","-0.0012217","-0.0039706","8.52","-8.34","32.82","sitting"
"2.833","-1.0896","-9.0031","-0.10556","0.073117","0.28043","-0.0051924","0.002138","0.000305","8.64","-8.28","32.7","sitting"
"2.833","-1.0624","-9.0031","-0.10516","0.09946","0.28067","-0.0015272","0.0051924","-0.000916","8.7","-8.16","32.76","sitting"
"2.7786","-1.0488","-8.9894","-0.15909","0.11194","0.29461","0.006719499999999999","0.0033598","-0.0018326","8.52","-8.1","32.64","sitting"
"2.8194","-1.1441","-9.0303","-0.11767","0.017773","0.25378","0.0012217","0.0048869","0.0097738","8.28","-8.04","32.52","sitting"
"2.8194","-1.1305","-8.9758","-0.11716","0.032601","0.30827","0.0012217","0.010079","0.0085521","8.04","-7.8","32.52","sitting"
"2.8875","-1.1441","-8.9213","-0.050235","0.020115","0.36224","0.0030543","0.011912","0.0039706","7.62","-7.98","32.4","sitting"
"2.8875","-1.1305","-8.9894","-0.051511","0.035404000000000005","0.29352","0.0058032","0.0042761000000000006","0.0030543","7.44","-8.04","32.4","sitting"
"2.8194","-1.0896","-8.9894","-0.11933","0.077111","0.29351","-0.0015272","0.0036652","0.0012217","7.32","-8.04","32.4","sitting"
"2.833","-1.1441","-9.0303","-0.10511","0.022647","0.25283","-0.0027489","0.0036652","0.006414100000000001","6.9","-7.86","32.34","sitting"
"2.8467","-1.1986","-9.0712","-0.090642","-0.03143","0.21219","-0.0012217","-0.0012217","0.0042761000000000006","6.78","-8.04","32.1","sitting"
"2.8058","-1.1577","-8.9758","-0.12959","0.010891","0.30795","0.0030543","0.000611","0.002138","6.72","-8.16","32.04","sitting"
"2.7649","-1.1032","-8.9894","-0.1695","0.065842","0.29457","0.000916","0.0085521","-0.0073304","6.84","-8.16","31.98","sitting"
"2.7786","-1.0624","-9.0167","-0.15513","0.10558","0.26771","0.000916","-0.0048869","-0.0058032","6.84","-8.22","31.86","sitting"
"2.8058","-1.0896","-9.1529","-0.12595","0.076408","0.13235999999999998","-0.000611","0.0030543","-0.013744","6.72","-8.34","31.86","sitting"
"2.9148","-1.1441","-9.0439","-0.018361","0.021519","0.24094","0.0042761000000000006","0.0061087","-0.0051924","6.78","-8.16","31.74","sitting"
"2.9011","-1.1169","-9.0303","-0.032295","0.048701","0.25447","0.000305","0.006719499999999999","0.0073304","6.66","-8.16","31.74","sitting"
"2.942","-1.1986","-8.9349","0.007262","-0.031119","0.34916","0.0012217","-0.0018326","0.012828","6.66","-8.16","31.86","sitting"
"2.9011","-1.1577","-9.0031","-0.034014","0.010889","0.28079","-0.0042761000000000006","-0.0018326","0.0058032","6.66","-8.28","31.86","sitting"
"2.8603","-1.1577","-9.0303","-0.074486","0.010369","0.25373","-0.002138","0.0024435","-0.0045815","6.66","-8.34","32.1","sitting"
"2.7922","-1.185","-8.9622","-0.14202","-0.016153999999999998","0.32193","-0.0039706","0.010996","-0.0015272","6.78","-8.34","32.1","sitting"
"2.7377","-1.1577","-9.0303","-0.19531","0.010249","0.25431","-0.006414100000000001","0.007025","-0.0061087","6.9","-8.4","32.22","sitting"
"2.7377","-1.0759999999999998","-9.0439","-0.19444","0.090729","0.24112","0.000611","-0.0024435","-0.0039706","6.96","-8.4","32.16","sitting"
"2.7786","-1.1169","-9.0575","-0.15111","0.049095","0.22837","0.000305","0.0045815","-0.0012217","6.96","-8.28","32.28","sitting"
"2.8058","-1.1032","-9.0031","-0.12266","0.062618","0.28325","0.000305","0.0036652","0.0045815","7.02","-8.22","32.4","sitting"
"2.8739","-1.1713","-8.9349","-0.054309","-0.0042884","0.35128000000000004","0.0036652","0.006719499999999999","0.0085521","6.96","-8.34","32.46","sitting"
"2.9965","-1.1986","-8.9349","0.065087","-0.02888","0.34994000000000003","-0.000916","0.0058032","0.0015272","7.14","-8.28","32.46","sitting"
"3.0237","-1.185","-8.9486","0.090327","-0.014731","0.33562","0.0018326","0.007025","0.000611","7.08","-8.28","32.34","sitting"
"2.9284","-1.1577","-8.9894","-0.0078907","0.013126","0.29377","0.0039706","0.0012217","-0.000611","7.14","-8.34","32.34","sitting"
"2.9011","-1.1305","-8.9894","-0.036165","0.041362","0.29332","0.0012217","0.006719499999999999","-0.0061087","6.96","-8.04","32.34","sitting"
"2.8058","-1.0896","-8.9894","-0.13165","0.054832000000000006","0.29329","0.000916","0.0058032","0.000916","6.96","-7.98","32.34","sitting"
"2.9556","-1.0896","-9.0031","0.016980000000000002","0.08127000000000001","0.2794","0.0033598","0.026573000000000003","0.002138","6.96","-7.98","32.58","sitting"
"2.9011","-1.0488","-9.0167","-0.049366","0.1215","0.26209","0.0030543","0.063225","-0.015272","6.9","-7.92","32.64","sitting"
"3.0918","-1.185","-8.9622","0.038753","0.025763","0.24622","0.006414100000000001","0.07299800000000001","-0.031764999999999995","6.84","-8.16","32.52","sitting"
"3.2961","-1.3757","-9.0439","0.30333000000000004","-0.20785","0.22161","-0.020464","0.18845","-0.10507","6.84","-8.1","32.64","sitting"
"3.3097","-1.2258","-8.9349","0.2721","-0.066888","0.31707","-0.045815","0.21594","-0.15302000000000002","6.78","-7.98","32.4","sitting"
