"0.58567","-10.079","1.185","0.020316","-0.35976","0.007651899999999999","0.0051924","0.016188","0.0039706","-11.16","38.1","-8.94","standing"
"0.57205","-10.093","1.2395","0.0083691","-0.37351","0.060255","-0.0033598","0.012523","0.0045815","-11.04","38.1","-9.18","standing"
"0.57205","-10.106","1.2803","0.0097448","-0.3871","0.10075","0.0015272","0.019853","0.0018326","-10.98","37.98","-9.18","standing"
"0.57205","-10.106","1.2939","0.010134","-0.38722","0.11317","-0.000611","0.007941199999999999","0.0058032","-11.04","37.92","-9.06","standing"
"0.61292","-10.093","1.3076","0.052094000000000015","-0.37381","0.1246","0.0027489","-0.000611","0.0033598","-10.74","37.98","-8.82","standing"
"0.57205","-10.12","1.2667","0.012113","-0.40104","0.083365","-0.000305","0.0054978","0.0088575","-10.74","37.98","-8.94","standing"
"0.5993","-10.079","1.2122","0.040757","-0.36012","0.028684","0.0054978","0.0048869","0.006414100000000001","-10.86","38.04","-9.0","standing"
"0.54481","-10.134","1.1713","-0.012154","-0.41449","-0.011952","0.0015272","0.007025","0.0012217","-10.86","38.04","-9.18","standing"
"0.55843","-10.161","1.2122","0.0023935","-0.44174","0.028355","0.0054978","-0.0027489","-0.000305","-11.04","37.98","-9.12","standing"
"0.58567","-10.161","1.3076","0.029462","-0.44192","0.12233","0.0024435","-0.0027489","-0.002138","-10.98","37.98","-9.24","standing"
"0.61292","-10.093","1.185","0.057023","-0.37366","0.0008710000000000001","-0.010996","-0.0018326","0.000916","-10.86","37.8","-9.18","standing"
"0.6674","-10.093","1.2122","0.11075","-0.3735","0.02977","-0.010996","-0.0030543","0.000916","-10.86","37.86","-9.36","standing"
"0.54481","-10.106","1.185","-0.011569","-0.38683","0.0047743","-0.0051924","-0.010385","-0.0024435","-10.68","37.92","-9.36","standing"
"0.55843","-10.106","1.2531","0.001135","-0.38664","0.074917","-0.01069","-0.013438999999999998","-0.0024435","-10.74","37.98","-9.18","standing"
"0.55843","-10.134","1.2258","0.000901","-0.41378","0.0486","-0.006719499999999999","0.002138","0.000305","-10.74","37.98","-9.24","standing"
"0.54481","-10.12","1.2258","-0.011611","-0.40009","0.048711","-0.002138","0.008246700000000001","0.0042761000000000006","-10.68","38.04","-9.24","standing"
"0.54481","-10.134","1.2531","-0.011309","-0.4137","0.075891","-0.0045815","-0.0039706","-0.0030543","-10.68","37.92","-9.3","standing"
"0.58567","-10.052","1.2395","0.029563","-0.33197","0.06226","-0.0024435","-0.0027489","0.006719499999999999","-10.92","37.98","-9.48","standing"
"0.61292","-10.106","1.1986","0.057251","-0.38637","0.021864","-0.0048869","0.0018326","0.000916","-10.74","37.92","-9.42","standing"
"0.54481","-10.093","1.1169","-0.010649","-0.3726","-0.058654","0.0012217","-0.0024435","0.0033598","-10.8","37.8","-9.36","standing"
"0.57205","-10.079","1.2122","0.017213","-0.35872","0.038504","-0.0042761000000000006","-0.007025","0.0033598","-10.68","37.86","-9.36","standing"
"0.58567","-10.106","1.185","0.030202","-0.38594","0.011715","-0.0039706","-0.0024435","-0.0015272","-10.8","37.86","-9.18","standing"
"0.54481","-10.134","1.185","-0.011077","-0.41301","0.013352","-0.0039706","-0.0024435","-0.0018326","-10.98","37.8","-9.18","standing"
"0.57205","-10.093","1.185","0.015643","-0.37195","0.015238","-0.0094684","0.0012217","-0.0030543","-11.1","38.04","-9.3","standing"
"0.5311899999999999","-10.093","1.185","-0.025429","-0.37175","0.017025","-0.007635800000000002","-0.000305","-0.0030543","-11.22","38.04","-9.42","standing"
"0.55843","-10.052","1.2803","0.0018975","-0.33091","0.11214","-0.007941199999999999","0.0015272","0.0027489","-11.16","38.1","-9.48","standing"
"0.54481","-10.134","1.2122","-0.011366","-0.41248","0.045128","-0.0027489","-0.0036652","-0.0024435","-11.22","38.28","-9.48","standing"
"0.5993","-10.161","1.1305","0.042284","-0.4396100000000001","-0.0353","-0.0088575","0.0033598","-0.000916","-11.28","38.28","-9.54","standing"
"0.55843","-10.106","1.1305","0.0018587","-0.38486","-0.033212","-0.007941199999999999","0.0094684","0.0039706","-11.34","38.16","-9.48","standing"
"0.55843","-10.12","1.1577","0.0020267","-0.3981","-0.0028657","-0.011301","0.018326","-0.0061087","-11.1","38.16","-9.24","standing"
"0.54481","-10.093","1.1577","-0.011315","-0.37068","-0.001513","-0.008246700000000001","0.017715","0.0015272","-11.1","38.22","-9.36","standing"
"0.5311899999999999","-10.12","1.2395","-0.024066","-0.39777","0.081053","-0.011912","0.010996","-0.0024435","-11.1","38.22","-9.36","standing"
"0.58567","-10.093","1.1713","0.030563","-0.37027","0.015017","-0.006414100000000001","-0.0042761000000000006","-0.000305","-11.04","38.1","-9.24","standing"
"0.61292","-10.052","1.2667","0.05691","-0.32951","0.10996","-0.0039706","0.0054978","-0.0015272","-11.04","38.04","-9.42","standing"
"0.57205","-10.106","1.3893","0.016842","-0.38411","0.23115","-0.014661000000000004","0.016493","-0.0048869","-11.1","38.1","-9.36","standing"
"0.54481","-10.134","1.2258","-0.0099377","-0.41102","0.070285","-0.0039706","0.011301","-0.000916","-11.04","38.04","-9.18","standing"
"0.50395","-10.134","1.2531","-0.050301","-0.41094","0.097946","-0.012828","0.0088575","-0.002138","-11.04","38.04","-9.12","standing"
"0.57205","-10.174","1.1577","0.017726","-0.45148","0.005393600000000001","-0.0073304","0.000305","0.0027489","-11.1","37.92","-8.94","standing"
"0.61292","-10.093","1.1577","0.057878","-0.36949","0.0079457","-0.006719499999999999","0.018326","-0.0030543","-11.16","37.8","-9.18","standing"
"0.57205","-10.106","1.2803","0.016932","-0.38306","0.13099","-0.015272","0.029016000000000007","-0.000305","-11.04","37.92","-9.18","standing"
"0.54481","-10.12","1.2122","-0.0097071","-0.39654","0.063853","-0.011606","0.021991","-0.0045815","-11.04","37.86","-9.18","standing"
"0.55843","-10.093","1.2258","0.0049765","-0.36899","0.079555","-0.008246700000000001","0.0085521","0.0018326","-11.1","37.92","-9.36","standing"
"0.61292","-10.106","1.2395","0.05950800000000001","-0.38253","0.093832","-0.01405","0.019242","-0.000916","-11.1","37.98","-9.24","standing"
"0.57205","-10.12","1.2122","0.018757","-0.39604","0.067453","-0.013134","0.016799","0.000611","-11.04","38.1","-9.24","standing"
"0.61292","-10.093","1.2258","0.059487","-0.36842","0.08437599999999999","-0.006719499999999999","0.011606","-0.000611","-11.16","38.1","-9.3","standing"
"0.57205","-10.106","1.1441","0.018756","-0.3819","0.0037707","-0.008246700000000001","0.000611","0.0058032","-11.1","38.16","-9.24","standing"
"0.58567","-10.12","1.185","0.0058761","-0.3954","0.14069","-0.014355","0.014355","0.000916","-10.98","38.1","-9.36","standing"
"0.5993","-10.12","1.1986","0.045803","-0.39503","0.062542","-0.015577","0.010385","-0.007635800000000002","-10.8","38.22","-9.42","standing"
"0.55843","-10.106","1.2531","0.0040991000000000005","-0.38139","0.11766","-0.007025","-0.000611","-0.0045815","-10.68","38.34","-9.42","standing"
"0.54481","-10.093","1.185","-0.0093029","-0.36774","0.049677","-0.0018326","0.0051924","-0.000611","-10.74","38.46","-9.48","standing"
"0.54481","-10.093","1.2258","-0.0086368","-0.36766","0.090863","-0.0088575","-0.0027489","-0.002138","-10.8","38.4","-9.3","standing"
"0.55843","-10.093","1.185","0.0049417","-0.3674","0.052274","-0.0027489","-0.002138","0.0048869","-10.8","38.46","-9.18","standing"
"0.55843","-10.093","1.185","0.0049417","-0.3674","0.052274","-0.0036652","0.0061087","-0.000305","-10.8","38.46","-9.18","standing"
"0.51757","-10.174","1.185","-0.034741","-0.44891","0.053505","-0.011912","0.002138","-0.0027489","-10.8","38.4","-9.18","standing"
"0.62654","-10.161","1.1986","0.07306499999999999","-0.43493","0.070781","-0.012828","-0.010996","-0.0024435","-10.92","38.58","-9.24","standing"
"0.57205","-10.161","1.1577","0.018305","-0.43484","0.030812","-0.010079","0.006719499999999999","-0.0039706","-11.16","38.46","-9.18","standing"
"0.55843","-10.161","1.1305","0.0044083","-0.4346","0.0058103","-0.012523","0.0048869","-0.0024435","-11.1","38.4","-9.12","standing"
"0.5311899999999999","-10.106","1.1441","-0.023253","-0.37977","0.022716","-0.0048869","-0.0048869","0.0018326","-11.16","38.34","-9.06","standing"
"0.57205","-10.065","1.1713","0.017619","-0.33885","0.050412","-0.0042761000000000006","0.0012217","0.0030543","-11.22","38.28","-9.12","standing"
"0.54481","-10.12","1.1713","-0.0087976","-0.39324","0.050843","-0.0054978","0.015272","-0.000305","-11.34","38.4","-9.18","standing"
"0.55843","-10.093","1.1441","0.0058015","-0.36571","0.025593","-0.0030543","0.000611","0.002138","-11.4","38.16","-9.18","standing"
"0.62654","-10.106","1.0759999999999998","0.073642","-0.37925","-0.041656","-0.0015272","-0.0094684","0.0036652","-11.28","38.22","-9.18","standing"
"0.61292","-10.12","1.1032","0.059915","-0.39281","-0.013857","-0.0018326","0.0033598","0.0036652","-11.28","38.16","-9.18","standing"
"0.51757","-10.106","1.1032","-0.035039999999999995","-0.37881","-0.010745","-0.010996","0.012828","-0.006414100000000001","-11.34","38.16","-9.36","standing"
"0.55843","-10.052","1.1577","0.0056878","-0.3242","0.044947","-0.008246700000000001","-0.0024435","0.000611","-11.28","38.04","-9.42","standing"
"0.57205","-10.106","1.1441","0.019214","-0.37863","0.031823000000000004","-0.0088575","-0.0054978","-0.0030543","-11.4","38.04","-9.36","standing"
"0.61292","-10.093","1.185","0.059733","-0.36478","0.074813","-0.0051924","-0.000916","0.0039706","-11.22","37.8","-9.3","standing"
"0.58567","-10.093","1.1713","0.033103","-0.36473","0.061371","-0.000916","0.0051924","0.002138","-11.04","37.98","-9.3","standing"
"0.61292","-10.093","1.1305","0.060161","-0.36469","0.02091","0.000916","0.0042761000000000006","-0.000611","-11.04","38.04","-9.24","standing"
"0.47671","-10.079","1.1305","-0.074619","-0.35100000000000003","0.020885","-0.0015272","0.0036652","-0.000916","-10.98","38.16","-9.36","standing"
"0.50395","-10.134","1.2939","-0.046819","-0.40556","0.18327","-0.0039706","0.012217","0.0015272","-11.04","38.22","-9.36","standing"
"0.58567","-10.12","1.1713","0.034628","-0.40551","0.020447","-0.0024435","0.0012217","-0.0033598","-10.98","38.22","-9.36","standing"
"0.62654","-10.093","1.1169","0.073755","-0.36465","0.0077288","-0.0015272","-0.007025","-0.002138","-11.04","38.16","-9.18","standing"
"0.61292","-10.12","1.0488","0.059776","-0.39179","-0.059391999999999986","-0.000916","-0.0027489","0.0024435","-11.16","38.1","-9.12","standing"
"0.55843","-10.12","1.1441","0.0057647","-0.39172","0.036389","-0.007635800000000002","0.013438999999999998","0.000916","-11.22","38.04","-9.12","standing"
"0.51757","-10.161","1.1441","-0.033527999999999995","-0.43233","0.037777","-0.0058032","0.012217","0.000611","-11.04","38.04","-9.06","standing"
"0.50395","-10.161","1.2395","-0.045981","-0.43231","0.13269","-0.0024435","0.0030543","0.0030543","-11.04","38.04","-9.06","standing"
"0.55843","-10.12","1.1441","0.0094539","-0.39135","0.037764","-0.0042761000000000006","0.0024435","0.0048869","-11.16","38.1","-9.06","standing"
"0.57205","-10.106","1.1713","0.023315","-0.37767","0.065453","-0.007025","0.009163","-0.000611","-11.4","38.16","-9.06","standing"
"0.55843","-10.106","1.1169","0.0098256","-0.37759","0.011594","-0.0024435","0.009163","0.0045815","-11.46","38.04","-9.06","standing"
"0.55843","-10.147","1.0759999999999998","0.010574","-0.41817","-0.027214","0.000611","0.0088575","0.0045815","-11.52","38.04","-9.06","standing"
"0.61292","-10.093","1.185","0.06493600000000001","-0.36368","0.081945","-0.0054978","0.011606","0.0042761000000000006","-11.4","37.98","-8.94","standing"
"0.65378","-10.093","1.1441","0.10595999999999997","-0.36357","0.041912","-0.006414100000000001","0.0085521","0.0073304","-11.28","37.98","-8.88","standing"
"0.57205","-10.12","1.1986","0.024738","-0.39079","0.096387","-0.0033598","0.007941199999999999","0.0033598","-11.34","37.98","-8.88","standing"
"0.55843","-10.093","1.1032","0.012157","-0.36332","0.0025717","-0.0036652","0.0094684","-0.002138","-11.4","38.16","-8.88","standing"
"0.58567","-10.161","1.185","0.038769","-0.4315100000000001","0.083757","0.0027489","0.0033598","0.0058032","-11.46","38.28","-8.88","standing"
"0.55843","-10.12","1.1032","0.012441","-0.39057","0.0022753","-0.0042761000000000006","0.013744","0.0039706","-11.28","38.22","-8.7","standing"
"0.61292","-10.161","1.0896","0.067414","-0.43121","-0.0096375","0.000305","-0.0036652","-0.0036652","-11.28","38.16","-8.76","standing"
"0.5993","-10.134","1.1577","0.053016","-0.40404","0.058238","-0.0036652","0.0036652","-0.000305","-11.28","38.1","-8.88","standing"
"0.55843","-10.106","1.2258","0.012111","-0.37686","0.12589","-0.006719499999999999","0.0030543","-0.000916","-11.04","38.1","-9.0","standing"
"0.54481","-10.12","1.0896","-0.000378","-0.39024","-0.008778200000000002","-0.0030543","0.0033598","0.0024435","-10.86","38.34","-8.88","standing"
"0.5311899999999999","-10.134","1.1577","-0.013131","-0.40381","0.059373","-0.0073304","0.0027489","0.0094684","-10.8","38.34","-8.82","standing"
"0.57205","-10.147","1.1032","0.02851","-0.41726","0.005947399999999999","-0.007635800000000002","0.007025","0.0033598","-10.8","38.28","-8.94","standing"
