"1.1577","-7.2052","-6.4016","-1.1366","-0.57702","0.4522100000000001","-1.2752","0.32437","0.015577","-29.16","25.08","32.28","biking"
"1.5119","-6.9872","-6.8647","-0.80893","-0.4467","0.063962","-1.4688","0.78985","-0.12553","-29.46","24.6","32.4","biking"
"1.6753","-6.5786","-7.1779","-0.7456","-0.23343000000000005","-0.10346","-1.4273","0.8075600000000001","-0.16005","-30.0","23.94","32.4","biking"
"1.5936","-6.2245","-7.0281","-0.99582","-0.16267","0.23273","-1.3308","0.80207","-0.146","-30.72","22.68","32.64","biking"
"1.7706","-5.8976","-6.5241","-0.9252","-0.020694","0.84909","-1.2972","0.5565","-0.058948","-31.02","22.02","32.94","biking"
"2.1793","-5.5571","-6.3743","-0.55542","0.23217","1.0538","-1.2074","0.47861","-0.03146","-31.32","21.48","33.0","biking"
"2.6696","-5.8704","-7.8045","-0.1839","-0.35139000000000004","-0.21705","-1.4777","0.63927","-0.21625","-31.86","20.34","33.54","biking"
"3.1327","-5.9249","-8.8532","0.16823","-0.6364","-1.1451","-1.5357","0.59773","-0.29169","-32.28","19.68","33.54","biking"
"3.5413","-5.884","-8.9622","0.46638","-0.83731","-1.1362","-1.5864","0.58185","-0.32437","-32.7","19.08","33.84","biking"
"2.9829","-6.8102","-9.6023","-0.28246","-2.1384","-1.6222","-1.6725","0.82558","-0.40623","-33.12","17.58","34.08","biking"
"3.2553","-6.4288","-9.2482","-0.08198","-1.8837","-1.2248","-1.6313","0.8491","-0.40103","-33.54","16.98","34.14","biking"
"3.2553","-5.0939999999999985","-7.355","-0.7215600000000001","0.12767","0.78452","-1.5739","0.85582","-0.37965","-34.56","15.48","34.44","biking"
"2.7922","-3.514","-6.0202","-0.90713","0.36622","2.1913","-1.6017","0.6188100000000001","-0.3821","-35.04","14.7","34.5","biking"
"3.2825","-3.6911","-6.0202","-0.5623100000000001","-0.07325599999999999","2.2441","-1.5021","0.80237","-0.5244300000000001","-35.64","13.98","34.5","biking"
"3.3234","-3.1191","-6.6331","-0.61379","0.35987","1.6474","-1.6569999999999998","0.65057","-0.77458","-36.0","13.26","34.38","biking"
"3.5685","-2.5742","-5.7069","-0.59997","0.43675","2.6434","-1.5363","0.59956","-0.76389","-36.96","11.34","34.2","biking"
"4.3313","-3.8682","-6.5786","0.015936000000000002","-1.1333","1.7921","-1.3573","0.63225","-0.76389","-37.5","10.38","34.2","biking"
"4.4947","-2.1112","-8.54","0.036784","0.19707","-0.11563","-1.5278","0.11668","-0.83414","-38.34","8.4","34.02","biking"
"5.2575","-1.471","-8.7034","0.76795","0.66476","-0.2504","-1.4652","0.40714","-0.7477","-38.64","7.38","34.02","biking"
"4.9987","-1.362","-8.6081","0.42312","0.45748","-0.12725","-1.3231","0.34239","-0.64935","-38.94","6.48","33.9","biking"
"4.5492","-1.3212","-8.6353","-0.082572","0.24041","-0.13362000000000002","-1.1368","0.08827","-0.45632","-39.3","5.4","33.78","biking"
"4.4539","0.38137","-8.1041","-0.21898","1.6176","0.42858","-0.94409","0.087048","-0.4981600000000001","-40.14","3.3","33.6","biking"
"4.5492","0.38137","-7.3277","-0.15506","1.416","1.2145","-0.7428100000000001","0.16249","-0.36072","-40.44","2.34","33.48","biking"
"5.2983","-1.0896","-7.8862","0.57098","-0.12864","0.6519199999999999","-0.39981","0.11423","-0.32223","-40.56","1.26","33.36","biking"
"3.8954","-0.49033","-6.1155","-0.8739","0.32806","2.4141","-0.25716999999999995","0.15058","-0.25015","-40.92","-0.78","32.94","biking"
"4.3585","-1.2531","-6.1836","-0.43676","-0.48168","2.3358","-0.087048","-0.027184","-0.16371","-40.98","-1.56","32.82","biking"
"4.3858","-0.40861","-6.0338","-0.4145","0.32391","2.4862","-0.056504999999999986","-0.029932","-0.1912","-41.16","-2.88","32.64","biking"
"4.0861","-0.62654","-6.7966","-0.7084600000000001","0.090508","1.7280000000000002","0.053145000000000005","-0.1014","-0.14569","-41.28","-3.42","32.58","biking"
"4.0044","0.027241","-6.3743","-0.7873600000000001","0.74256","2.152","0.084299","0.037874","-0.03543","-41.34","-4.02","32.46","biking"
"4.5356","1.1032","-7.5593","-0.25217","1.8115","0.96985","0.15272","-0.4777","-0.12584","-41.52","-4.68","32.46","biking"
"4.5356","0.29965","-9.0439","-0.1194","0.98573","-0.43979","0.32803000000000004","-0.44502","-0.07086","-41.7","-5.7","32.4","biking"
"4.985","-1.0215","-8.1995","0.4048","-0.26363000000000003","0.43868","0.54672","-0.5103800000000001","0.29016","-41.82","-6.12","32.52","biking"
"5.2575","-0.57205","-7.8998","0.76779","0.2998","0.7750600000000001","0.58643","-0.75289","0.30207","-41.76","-6.24","32.7","biking"
"4.0452","-0.57205","-7.8317","-0.27037","0.4799","0.91126","0.6542399999999999","-0.63072","0.35888000000000003","-41.58","-6.54","32.94","biking"
"4.5901","-0.9398","-8.0769","0.3229","0.19112","0.68","0.81001","-0.6591199999999999","0.55894","-41.52","-6.48","33.18","biking"
"4.0997","-0.9398","-5.8295","-1.1598","0.34966","2.9718","1.0226","-0.48258","0.6857","-41.28","-6.42","33.66","biking"
"3.8001","-0.95342","-6.1564","-0.18854","0.69201","2.6501","1.1472","-0.53145","0.7751899999999999","-41.28","-6.06","33.84","biking"
"3.9908","-0.7355","-7.1507","0.14274","1.161","1.6678","1.2837","-0.73334","0.61575","-41.1","-5.82","34.14","biking"
"3.4187","-0.85808","-7.2733","-0.35924","1.1594","1.5487","1.4279","-0.7932100000000001","0.64568","-40.74","-5.46","34.44","biking"
"3.2144","-2.4517","-6.5105","-0.3046","0.06586499999999999","2.29","1.5275","-0.59437","0.7309","-40.14","-4.62","35.22","biking"
"3.6911","-3.0782","-7.5865","0.26353000000000004","-0.32217","1.1785","1.6518","-0.6472100000000001","0.78466","-39.72","-4.02","35.58","biking"
"4.1406","-2.5606","-9.2346","0.87466","0.50902","-0.51213","1.6148","-0.94654","0.8359700000000001","-39.36","-3.24","35.76","biking"
"3.5004","-2.8739","-8.54","0.53837","0.66","0.115","1.7434","-1.0116","0.81703","-38.58","-1.5","36.54","biking"
"4.1542","-3.7728","-8.826","1.4028","0.08849","-0.24169","1.7092","-0.95173","0.6853899999999999","-38.04","-0.42","36.9","biking"
"4.127","-4.0997","-8.3493","1.4613","-0.083175","0.19075","1.6609","-0.77946","0.49175","-37.74","0.54","37.02","biking"
"2.9556","-3.5004","-7.0962","0.45686","0.8064","1.3523","1.6903","-0.70005","0.4138600000000001","-37.26","1.62","37.26","biking"
"2.3563","-3.4459","-5.8023","-0.0010493","1.1501","2.5338","1.9068","-1.0055","0.36041","-36.72","2.76","37.62","biking"
"3.2961","-5.0668","-7.6683","1.1744","-0.018851","0.4673100000000001","1.7966","-0.6349899999999999","0.17532","-35.64","5.1","37.92","biking"
"2.833","-6.3743","-7.3277","0.80707","-1.0358","0.6450600000000001","1.8344","-0.51557","0.1066","-34.92","6.42","38.04","biking"
"2.3018","-6.7012","-7.3277","0.36987","-0.93763","0.36765","1.7342","-0.22419","0.12889","-33.84","9.0","38.52","biking"
"2.1384","-5.6388","-6.279","0.28294","0.3761","1.2409","1.726","-0.64599","0.054672000000000005","-33.24","10.32","38.76","biking"
"2.5334","-5.8567","-6.8647","0.7268","0.28487","0.56415","1.6014","-0.36224","-0.067195","-32.76","11.7","38.82","biking"
"1.185","-7.75","-8.0224","0.4245100000000001","-0.8864299999999999","-0.6118100000000001","1.5192","-0.11637","-0.1066","-32.22","12.9","38.88","biking"
"1.2258","-7.3005","-7.3822","-0.45653","-0.61212","-0.41047","1.6878","-0.70891","0.14386","-31.2","15.18","38.82","biking"
"2.6287","-7.2869","-7.355","1.056","-0.37516","-0.57818","1.7318","-0.87965","0.14111","-30.6","16.26","38.58","biking"
"2.7649","-8.2676","-7.3958","1.2347","-1.2466","-0.72241","1.4972","-0.43433","-0.14325","-29.94","17.34","38.34","biking"
"2.1112","-10.800999999999998","-7.7091","0.6189100000000001","-3.4884","-1.3475","1.3069","-0.085216","-0.22694","-29.16","19.14","37.86","biking"
"1.6072","-9.902","-6.5922","0.10481","-2.4301","-0.42102","1.3467","-0.52382","-0.086437","-28.86","19.98","37.68","biking"
"2.0567","-7.8589","-5.3119","0.65858","-0.14762999999999998","0.58309","1.3531","-0.55161","-0.16738","-28.14","21.78","36.9","biking"
"0.65378","-7.5457","-3.6775","-0.71433","0.29615","2.05","1.175","-0.40348","-0.0048869","-27.84","22.56","36.6","biking"
"1.4029","-7.4912","-4.3449","0.053930999999999986","0.41837","1.2933","1.219","-0.40042","0.0097738","-27.66","23.28","36.18","biking"
"2.5742","-8.5944","-6.9464","1.2663","-0.5605","-1.4769","1.0275","-0.1182","-0.11209","-27.24","23.94","35.82","biking"
"0.9398","-9.3299","-6.9464","-0.33933","-1.1588","-1.6769999999999998","1.0611","-0.5949800000000001","0.033598","-26.64","25.2","34.86","biking"
"3.1872","-7.8862","-6.0202","1.9593","0.37561","-0.88155","0.71777","-1.0901","-0.17959","-26.4","25.8","34.38","biking"
"0.92618","-8.3765","-5.9657","-0.23116","-0.063912","-0.8930799999999999","0.47312","-0.72113","-0.18326","-26.1","26.34","34.02","biking"
"1.3076","-10.951","-6.3335","0.22195","-2.5606","-1.3739","0.5962","-0.5757399999999999","-0.16585","-25.5","27.18","33.3","biking"
"0.70826","-10.243","-6.5378","-0.35651","-1.8347","-1.6036","0.24374","-0.71532","-0.26603000000000004","-25.26","27.6","32.82","biking"
"-0.12258","-9.1256","-5.3528","-1.1486","-0.70865","-0.42614","-0.060781","-0.59559","-0.2138","-25.26","27.9","32.46","biking"
"0.55843","-8.5127","-5.8023","-0.44084","-0.11028","-0.8453700000000001","-0.026267","-0.23182","-0.20128","-24.9","28.56","32.1","biking"
"0.6674","-9.2755","-5.3256","-0.3506","-0.8883","-0.34664","-0.18876","-0.1124","-0.22969","-24.66","29.1","31.86","biking"
"1.58","-9.0712","-5.0395","0.54424","-0.6975100000000001","-0.041549","-0.34544","-0.063225","-0.18845","-24.48","29.22","31.74","biking"
"1.4165","-8.5263","-5.1621","0.35451","-0.19122","-0.1056","-0.40745","0.027489","-0.10873","-24.3","29.34","31.8","biking"
"0.65378","-8.54","-5.3119","-0.42964","-0.2638","-0.16394","-0.33353","0.14905","-0.086743","-23.94","29.64","31.68","biking"
"0.46309","-8.6898","-6.1564","-0.6453899999999999","-0.4499","-0.95582","-0.35613","0.45937","-0.06963899999999999","-23.94","29.52","31.68","biking"
"1.185","-8.322000000000001","-6.456","0.013703","-0.12707000000000002","-1.1986","-0.49114","0.76969","-0.032376","-23.88","29.22","31.62","biking"
"-0.054481","-8.2676","-6.456","-1.3213","-0.17148","-1.0691","-0.7098300000000001","0.76602","0.050091","-23.82","29.16","31.74","biking"
"0.44947","-8.1177","-6.0066","-0.8694","-0.093062","-0.52609","-0.63713","0.37721","0.033292","-23.94","29.04","31.74","biking"
"-0.5311899999999999","-8.145","-4.9578","-1.7936","-0.06803","0.1438","-0.5787899999999999","0.32254","0.050702","-23.94","28.92","31.8","biking"
"0.28603","-7.5865","-4.5764","-1.0573","0.32642","1.0584","-0.81612","0.74739","0.11179","-24.3","28.68","32.04","biking"
"0.9398","-7.3141","-5.1621","-0.46775","0.51232","0.57687","-0.97066","1.0754","0.053451","-24.54","28.32","32.34","biking"
"1.1169","-7.8045","-6.3062","-0.40422","-0.081585","-0.45696","-0.90255","1.3201","0.12523","-24.6","28.02","32.52","biking"
"1.5936","-8.1995","-7.1643","-0.035703","-0.58014","-1.2093","-0.97525","0.86101","0.12737","-25.08","27.42","32.64","biking"
"1.5119","-8.431000000000001","-7.8045","-0.22546","-1.0025","-1.6425","-1.1985","0.76389","0.015272","-25.56","26.76","32.64","biking"
"1.3212","-8.54","-7.9679","-0.46202","-1.1908","-1.7244","-1.3815","1.0837","-0.052534","-25.92","26.34","32.7","biking"
"1.185","-8.0632","-7.8317","-0.76553","-0.9689","-1.3482","-1.3659","0.94012","-0.025351","-26.52","25.8","32.7","biking"
"1.185","-7.8862","-7.3141","-0.81205","-0.93625","-0.68987","-1.1408","0.28222","0.054367","-27.24","24.96","32.82","biking"
"1.0624","-7.6683","-7.0826","-0.93792","-0.8540700000000001","-0.31975","-1.2404","0.40195","-0.027184","-27.9","24.18","32.94","biking"
"0.77636","-7.8998","-7.0962","-1.2722","-1.2356","-0.19967","-1.3448","0.96975","-0.15149","-28.62","23.58","33.06","biking"
"0.43585","-6.8374","-7.1234","-1.7358","-0.34642","-0.10052","-1.3396","1.2113","-0.081551","-29.04","22.74","33.3","biking"
"1.5391","-5.3528","-5.9793","-0.81394","0.8960600000000001","1.203","-1.1023","0.77641","0.12095","-29.88","22.08","33.12","biking"
"1.7706","-5.5435","-6.0883","-0.6453300000000001","0.57294","1.1865","-1.033","0.50885","0.015272","-30.54","21.24","33.06","biking"
"1.9886","-6.7012","-7.4367","-0.51771","-0.75038","-0.055886","-1.2972","0.74128","-0.15455","-31.02","20.52","33.24","biking"
"2.8058","-6.4833","-9.4389","0.13781","-0.74624","-1.9463","-1.4642","1.1301","-0.25809","-31.5","19.74","33.36","biking"
"2.6423","-5.8295","-8.9349","-0.1892","-0.33331","-1.3228","-1.5745","0.75136","-0.18631","-31.74","19.38","33.48","biking"
"2.6423","-5.2166","-6.9736","-0.29872","0.051072","0.75763","-1.4716","0.55161","-0.13592","-32.4","18.66","33.54","biking"
"2.0567","-4.6445","-5.1894","-0.96857","0.4099","2.651","-1.5226","0.64263","-0.17471","-33.06","17.52","33.54","biking"
"2.2882","-4.8352","-8.1995","-0.85351","-0.021775","-0.25397","-1.7654","0.85765","-0.28344","-33.84","16.62","33.42","biking"
"3.4187","-6.674","-10.093","0.10755","-2.2156","-2.01","-1.8192","0.8503200000000001","-0.36346","-34.5","15.42","33.36","biking"
"3.6503","-6.3471","-9.3027","0.23309","-2.0868","-1.1575","-1.6087","0.8014600000000001","-0.2584","-34.74","14.76","33.54","biking"
"3.1191","-4.2223","-7.2188","-0.44043","-0.21764","0.9948","-1.6671","0.7419","-0.18143","-35.28","13.74","33.66","biking"
"3.7865","-4.127","-7.6683","0.056702","-0.50689","0.64766","-1.5388","0.5543600000000001","-0.27336","-36.12","12.54","33.6","biking"
"4.127","-4.018","-7.7636","0.27158000000000004","-0.66961","0.6086600000000001","-1.6848","0.60659","-0.4664","-36.96","11.04","33.48","biking"
"4.1814","-3.4732","-7.2733","0.26174000000000003","-0.27512","1.1278","-1.6176","0.43494","-0.41875","-37.32","10.26","33.36","biking"
"3.9908","-2.7786","-7.7364","-0.076295","-0.010386","0.7469600000000001","-1.5956","0.30482","-0.5051899999999999","-37.98","8.94","33.36","biking"
"3.8001","-2.833","-6.8374","-0.33635","-0.35769","1.7027","-1.6768","0.24099","-0.5342","-38.58","7.56","33.3","biking"
"4.0997","-1.3757","-7.6138","-0.097704","0.78041","0.98293","-1.6649","0.091324","-0.6026199999999999","-38.82","6.72","33.3","biking"
"4.127","-0.31327","-7.8181","-0.10520999999999997","1.5074","0.83896","-1.4468","0.028405","-0.5051899999999999","-39.3","4.98","33.36","biking"
"4.8352","-1.8524","-8.0905","0.5502100000000001","-0.40335","0.61063","-1.171","0.17685","-0.37568","-39.66","3.42","33.3","biking"
"4.6445","-1.3076","-6.8783","0.33138","0.04469","1.8245","-0.92821","0.16096","-0.28069","-39.9","2.58","33.3","biking"
"3.9908","-0.68102","-5.8567","-0.36761","0.43827","2.8566","-0.71868","0.073304","-0.17104","-40.26","1.08","33.36","biking"
"5.2438","-0.70826","-6.8783","0.8633799999999999","0.31649","1.8356","-0.34453","-0.16188","-0.10415","-40.44","-0.42","33.24","biking"
"5.0531","-0.43585","-7.3822","0.67596","0.55232","1.3375","-0.23976","-0.11545","-0.16127","-40.62","-1.02","33.3","biking"
"4.7671","-0.62654","-8.5127","0.4154","0.2801","0.22862","-0.12584","-0.24007","-0.1628","-40.8","-2.28","33.6","biking"
"4.7671","-0.47671","-8.1586","0.4547","0.39334","0.6059100000000001","-0.025045","-0.15852","-0.1014","-40.8","-3.36","33.36","biking"
"4.9306","0.16344","-7.9951","0.62793","1.024","0.7751","0.065973","-0.33872","-0.074526","-40.74","-3.84","33.3","biking"
"5.2166","-0.89894","-7.8998","0.95346","-0.035079","0.88939","0.15547","-0.41142","-0.037874","-40.68","-4.32","33.36","biking"
"4.3313","-0.081722","-6.7012","0.15383","0.8391200000000001","2.1233","0.34697","-0.39584","0.085827","-40.68","-4.62","33.6","biking"
"5.1894","-0.36775","-6.9872","1.0516","0.63761","1.8467","0.63377","-0.4477600000000001","0.30788000000000004","-40.62","-4.86","33.54","biking"
"4.4539","-0.65378","-6.7421","0.39698","0.47948","2.1139","0.66615","-0.4477600000000001","0.21411","-40.62","-4.92","33.6","biking"
"3.623","-1.0624","-6.1019","-0.36766","0.21128","2.765","0.88575","-0.39401","0.44563","-40.32","-4.8","33.72","biking"
"4.4947","-1.2531","-6.4424","0.55576","0.16393","2.4259","1.0223","-0.5616899999999999","0.46548","-40.2","-4.68","34.02","biking"
"4.0861","-0.55843","-6.7693","0.26102","1.1052","2.106","1.0498","-0.55772","0.36194","-39.78","-4.26","34.14","biking"
"3.4732","-0.29965","-6.3743","-0.2502","1.5642","2.5045","1.2504","-0.6090300000000001","0.38759","-39.48","-4.14","34.26","biking"
"4.0452","-1.7979","-6.8374","0.42627","0.30923","2.0301","1.3799","-0.6572899999999999","0.45448","-39.12","-3.54","34.68","biking"
"5.5299","-1.58","-8.2812","2.0882","0.90004","0.56047","1.3711","-0.86926","0.3149","-38.7","-2.4","35.1","biking"
"4.6854","-1.1305","-8.2812","1.3093","1.4613","0.5536800000000001","1.5162","-0.8643700000000001","0.21166","-38.52","-1.8","35.16","biking"
"5.2575","-2.4789","-8.7851","2.0461","0.50727","-0.013576","1.6157","-0.63927","0.16188","-37.86","-0.78","35.4","biking"
"5.2847","-3.3234","-8.6353","2.1598","-0.063237","0.06970499999999999","1.6261","-0.80298","0.13622","-37.68","0.48","36.06","biking"
"4.6445","-3.5822","-7.6546","1.6074","-0.11269","1.0004","1.693","-0.76786","0.045204","-37.32","1.2","36.24","biking"
"3.9908","-4.4539","-7.0962","1.087","-0.6200899999999999","1.4502","1.774","-0.87995","-0.007635800000000002","-36.84","2.64","36.72","biking"
"2.5742","-4.2223","-5.9657","-0.19455","-0.083239","2.4825","1.8595","-0.99235","0.05681","-36.18","4.14","37.14","biking"
"2.5334","-4.3313","-7.2188","0.028041000000000003","0.29338000000000003","1.0581","2.0944","-1.1344","0.19059","-35.64","5.76","37.56","biking"
"2.833","-4.5764","-7.3277","0.42447","0.22303","0.878","2.1307","-1.2309","0.27","-35.46","6.72","37.92","biking"
"2.7649","-5.2302","-7.927","0.66393","0.059717","0.058747","2.0269","-1.3103","0.14905","-34.62","8.28","38.4","biking"
"1.58","-5.1349","-6.2109","-0.3477","0.46561","1.6051","2.0003","-1.0293","0.16218","-33.78","9.66","38.76","biking"
"2.4108","-5.9385","-6.96","0.6560600000000001","-0.039884","0.6753100000000001","1.8888","-1.1958","0.07025","-33.18","10.5","38.94","biking"
"2.8467","-6.4424","-8.1586","1.2206","-0.2823","-0.70345","1.7119","-0.6072","-0.10415","-32.22","12.12","39.24","biking"
"2.1793","-6.17","-8.717","0.6067","0.21226","-1.4394","1.6619","-0.36988","-0.16066","-31.62","13.02","39.12","biking"
"2.3155","-6.3471","-8.1177","0.7575","0.23625","-1.0182","1.6283","-0.5473399999999999","-0.27825","-30.72","14.88","39.18","biking"
"2.8058","-9.7113","-9.7522","1.2963","-2.8376","-2.9226","1.5455","-0.8613200000000001","-0.53665","-29.88","16.74","39.06","biking"
"2.0839","-11.128","-9.3299","0.5748","-4.1612","-2.595","1.3399","-0.45784","-0.73945","-29.4","17.7","39.06","biking"
"1.1441","-8.9486","-6.7421","-0.36153","-1.7281","-0.27924","1.3784","-0.7871","-0.47495","-28.56","19.32","38.76","biking"
"3.7592","-6.8647","-5.6252","2.2885","0.5082300000000001","0.67147","1.2807","-0.92699","-0.37141","-28.02","20.76","38.16","biking"
"1.8932","-7.8862","-6.8374","0.42573","-0.39401","-0.6824","1.1136","0.018631","-0.7351800000000001","-27.72","21.42","37.74","biking"
"-0.65378","-8.7034","-5.5707","-2.1854","-1.0843","0.4104600000000001","1.3387","-0.21258","-0.39279","-27.3","22.56","37.2","biking"
"1.4846","-8.6489","-5.5571","-0.062106","-0.91489","0.16105","1.255","-0.97341","-0.4722","-27.18","23.58","36.48","biking"
"0.72188","-8.7306","-4.6582","-0.79288","-0.8446899999999999","0.97102","0.9728","-0.34147","-0.41661","-26.94","23.94","36.18","biking"
"1.8932","-7.9407","-5.4481","0.36716","0.05539","0.020375","1.1829","-0.14415999999999998","-0.20403","-26.82","24.66","35.34","biking"
"0.27241","-8.2948","-7.1234","-1.2869","-0.17315","-1.853","0.77946","-0.0042761000000000006","-0.2865","-26.52","25.26","34.8","biking"
"0.9398","-8.4991","-6.4833","-0.6149899999999999","-0.34499","-1.2618","0.92118","-0.489","-0.06688999999999999","-26.4","25.5","34.38","biking"
"2.438","-10.106","-7.2188","0.92157","-1.8401","-2.165","0.78435","-0.67928","-0.4612","-26.1","26.1","33.84","biking"
"0.8717","-9.5479","-6.4152","-0.6809999999999999","-1.279","-1.3767","-0.002138","-0.13806","-0.3653","-25.98","26.64","33.24","biking"
"-0.19068","-8.6081","-5.8295","-1.7447","-0.34161","-0.7875800000000001","0.23702","-0.61942","-0.14172","-25.86","27.0","33.12","biking"
"0.95342","-9.1665","-4.7807","-0.5402600000000001","-0.87564","0.23933","0.066584","-0.41539","-0.17165","-25.5","27.36","32.7","biking"
"0.34051","-8.7306","-5.2438","-1.1639","-0.45312","-0.20501","-0.21411","0.037568","-0.26359","-25.26","27.66","32.46","biking"
"0.17706","-8.4991","-5.2847","-1.3426","-0.24092","-0.21877","-0.4447100000000001","0.28466","-0.25076","-25.08","27.78","32.16","biking"
"0.65378","-8.6081","-5.7342","-0.91403","-0.39714","-0.60649","-0.35675","0.48319","-0.22266","-25.02","27.96","32.16","biking"
"0.72188","-8.5127","-5.6933","-0.9359","-0.3578","-0.5049","-0.31429","0.44838","-0.10415","-25.02","28.08","32.04","biking"
"0.8036","-7.8589","-4.7535","-0.8698100000000001","0.2645","0.47906","-0.38271","0.27886","0.030543","-25.02","27.96","32.22","biking"
"0.50395","-7.7227","-4.985","-1.1697","0.38259","0.27547","-0.48869","0.42089","0.08094","-25.2","27.9","32.28","biking"
"-0.25879","-9.3163","-6.6876","-1.9386","-1.2784","-1.3266","-0.53451","0.59529","0.11179","-25.44","27.36","32.34","biking"
"-0.57205","-8.9349","-7.3958","-2.2437","-0.95035","-1.9532","-0.56016","1.0437","0.29535","-25.5","27.0","32.4","biking"
"0.6946399999999999","-7.7364","-7.2733","-1.0496","0.15289","-1.7156","-0.76205","1.3558","0.43494","-25.92","26.58","32.64","biking"
"-0.28603","-7.2869","-7.1371","-2.0489","0.5556300000000001","-1.5194","-1.0351","1.3216","0.49877","-26.16","26.4","32.76","biking"
"0.1362","-6.2654","-4.3585","-1.6529","1.4483","1.4267","-0.9053","1.1454","0.73701","-26.58","26.34","32.94","biking"
"0.095342","-7.4503","-4.3585","-1.6399","0.23315","1.483","-0.51618","0.50855","0.74495","-26.88","26.04","33.18","biking"
"0.31327","-8.6081","-4.4675","-1.3803","-0.92893","1.392","-0.58582","0.3882","0.64232","-27.06","26.1","33.18","biking"
"0.74912","-9.6841","-6.0611","-0.8565","-2.0806","-0.079391","-1.1118","1.0131","0.6038399999999999","-27.36","25.92","33.06","biking"
"1.6072","-8.8668","-7.6002","-0.008315600000000001","-1.3195","-1.5506","-1.4456","1.8775","0.6243","-27.48","25.74","33.06","biking"
"1.757","-6.5378","-8.6898","-0.042134","0.7605","-2.3915","-1.5586","2.0159","0.56047","-27.84","25.56","33.0","biking"
"1.0215","-6.7829","-7.7091","-0.84856","0.42115","-1.9638","-1.0715","1.255","0.66584","-28.26","25.5","32.64","biking"
"1.4574","-8.9349","-7.5865","-0.47295","-1.8901","-1.0433","-0.84788","-0.35094000000000003","0.54672","-28.5","25.26","32.64","biking"
"0.74912","-9.9565","-7.6546","-1.0016","-3.0452","-0.92117","-1.1689","-0.037874","0.40073","-28.8","25.14","32.52","biking"
"0.8308399999999999","-8.2131","-7.463999999999999","-0.97406","-1.4715","-0.57458","-1.6903","1.3497","0.36438","-29.1","24.66","32.4","biking"
